age,income,loan_amount,loan_tenure,num_credit_cards,existing_debts,missed_payments,employment_type,education,creditworthy
59,24018,6742,2,3,8848,9,Self-Employed,Post-Graduate,0
49,31302,23309,5,1,16549,2,Salaried,High School,0
35,87506,5619,3,5,13136,5,Salaried,Post-Graduate,1
63,61157,22658,9,3,20975,5,Salaried,Post-Graduate,0
28,74917,39707,4,2,589,2,Unemployed,Post-Graduate,1
41,112738,25337,6,3,20908,2,Self-Employed,Post-Graduate,1
59,116646,21001,2,3,19205,7,Self-Employed,High School,1
39,103122,5968,6,2,28834,7,Salaried,Post-Graduate,0
43,44519,30892,3,4,6509,6,Salaried,Graduate,0
31,116809,30619,9,4,7693,9,Self-Employed,Post-Graduate,1
31,107487,5281,2,1,9454,3,Salaried,Post-Graduate,1
44,76819,32420,9,1,16455,3,Salaried,High School,1
56,100910,20360,5,4,11708,2,Self-Employed,High School,1
60,91324,44030,8,5,12942,4,Salaried,Graduate,1
44,25408,6058,2,3,19964,2,Salaried,Post-Graduate,0
23,79379,25677,6,5,24346,7,Salaried,Post-Graduate,0
42,45053,15724,3,3,16652,6,Salaried,Post-Graduate,0
22,29446,33404,5,4,9968,2,Unemployed,Graduate,1
44,20922,42946,8,1,2462,8,Salaried,High School,0
64,118723,44748,1,1,9460,4,Salaried,Graduate,1
50,71356,34856,5,5,1015,8,Salaried,Post-Graduate,0
58,30789,14200,3,1,27298,6,Self-Employed,High School,0
22,117720,38997,4,4,9275,6,Salaried,High School,1
41,86656,30611,2,5,28677,5,Salaried,Graduate,0
53,64028,46235,9,3,13269,1,Salaried,High School,1
32,84484,40057,3,1,24368,8,Salaried,High School,0
42,52154,6239,2,2,406,5,Salaried,Post-Graduate,1
64,102870,43138,9,1,7384,7,Self-Employed,Post-Graduate,1
45,22336,5125,7,3,22433,0,Self-Employed,High School,0
47,87779,28857,6,5,22553,4,Salaried,High School,1
62,39029,20398,1,3,24366,0,Salaried,Graduate,1
48,79201,11638,5,2,11268,9,Unemployed,Graduate,0
36,52265,11570,3,4,17369,7,Salaried,High School,0
35,63872,8249,1,1,11795,7,Self-Employed,Post-Graduate,0
64,66197,14110,4,5,4485,0,Salaried,High School,1
23,75180,45363,2,4,8901,8,Unemployed,High School,0
57,43710,18605,2,3,2618,1,Self-Employed,Post-Graduate,1
27,49486,17115,3,5,29425,8,Unemployed,Post-Graduate,0
41,91907,44062,8,4,22673,0,Self-Employed,Graduate,1
29,91895,27911,8,5,9603,9,Salaried,Graduate,0
59,84435,43525,7,2,6928,8,Unemployed,Graduate,0
38,60631,37556,6,2,5368,3,Salaried,Graduate,1
24,40103,17595,9,1,4621,8,Salaried,Post-Graduate,0
45,84772,6969,4,1,26061,6,Self-Employed,High School,0
34,34382,48753,1,2,27526,5,Self-Employed,Graduate,0
29,104291,22275,8,5,14719,4,Unemployed,Graduate,1
46,23756,9470,7,2,29227,8,Salaried,Post-Graduate,0
22,40609,15225,7,1,11126,1,Self-Employed,Post-Graduate,1
40,36478,47324,3,2,7566,1,Self-Employed,High School,1
48,59666,46974,4,2,12306,8,Salaried,High School,0
27,95683,47759,9,5,21054,2,Salaried,Post-Graduate,1
64,119097,28196,6,4,24042,7,Salaried,Graduate,1
28,91315,45287,5,1,15086,8,Salaried,Graduate,0
55,97834,18669,3,5,17387,7,Unemployed,Graduate,0
34,34153,42380,9,2,27042,3,Self-Employed,High School,0
37,96325,43006,5,2,23888,0,Self-Employed,Graduate,1
56,32999,20577,5,4,18850,3,Unemployed,Graduate,0
60,75318,27473,4,1,26514,8,Salaried,Post-Graduate,0
24,20814,33625,4,1,18323,1,Self-Employed,Graduate,0
22,96077,20504,1,3,18019,2,Salaried,Post-Graduate,1
26,110474,29089,7,1,9890,9,Self-Employed,Graduate,0
62,22443,41487,9,4,8095,7,Salaried,High School,0
24,95993,5302,3,3,22649,5,Unemployed,Graduate,1
49,95916,36463,2,3,12719,7,Salaried,Graduate,1
38,93319,49912,3,2,10283,6,Salaried,Post-Graduate,1
46,37368,34259,1,2,18279,4,Self-Employed,Post-Graduate,0
64,35328,47823,6,1,14231,8,Salaried,Post-Graduate,0
54,76942,42208,7,3,22908,3,Self-Employed,Graduate,1
30,111751,35659,2,2,28816,5,Salaried,Graduate,1
56,119131,40840,8,4,27974,1,Self-Employed,High School,1
34,47306,36890,6,2,14698,1,Salaried,Graduate,1
51,105451,18598,4,2,17457,1,Salaried,High School,1
35,59915,24508,5,3,5184,9,Salaried,Post-Graduate,0
28,57219,47287,8,3,2402,6,Salaried,Post-Graduate,0
34,100879,18380,3,5,4895,1,Salaried,Post-Graduate,1
43,84644,31984,3,4,23715,1,Salaried,High School,1
60,80279,49633,4,3,11404,8,Salaried,Graduate,0
41,73028,13125,1,1,28613,6,Salaried,Post-Graduate,0
36,20126,41059,9,4,15161,2,Salaried,Graduate,0
38,72329,9033,8,4,9343,2,Self-Employed,Graduate,1
44,47632,42873,8,3,10637,6,Salaried,Post-Graduate,0
46,85310,22087,6,4,1956,4,Salaried,High School,1
45,75176,45901,7,3,7023,9,Self-Employed,Graduate,0
61,106066,10704,6,2,29134,5,Salaried,Post-Graduate,1
49,64327,12848,9,5,14062,7,Self-Employed,Graduate,0
35,88904,26592,3,2,14333,8,Salaried,Graduate,0
21,23797,11924,3,3,3907,0,Salaried,Graduate,1
45,67882,32208,3,3,807,2,Salaried,Graduate,1
27,33718,24614,3,2,24762,6,Self-Employed,Graduate,0
29,54560,5488,9,1,14031,5,Self-Employed,High School,0
44,96589,44882,4,1,4827,6,Salaried,High School,1
21,42116,30923,7,1,29885,7,Salaried,Post-Graduate,0
64,56244,40941,9,3,13699,5,Unemployed,High School,0
28,21645,34165,7,4,4524,2,Salaried,High School,1
44,67523,6667,9,3,15193,1,Salaried,High School,1
31,39256,31213,3,4,25883,6,Unemployed,Graduate,0
37,73173,9114,4,2,16223,0,Self-Employed,Graduate,1
28,57430,41321,8,5,18668,2,Salaried,Post-Graduate,1
55,59282,12761,6,4,5313,3,Self-Employed,Post-Graduate,1
55,83374,36116,5,1,13598,0,Self-Employed,Post-Graduate,1
53,88244,38768,4,3,13058,4,Salaried,Graduate,1
25,31694,30426,8,2,17141,9,Salaried,High School,0
62,76264,22772,1,1,28807,2,Salaried,High School,1
59,95060,43218,9,2,4887,1,Unemployed,Graduate,1
61,117416,8712,1,5,3854,2,Self-Employed,Post-Graduate,1
48,77545,6367,8,3,12458,7,Salaried,Post-Graduate,0
27,59224,45957,4,3,26782,5,Self-Employed,Post-Graduate,0
29,117945,46781,9,5,14536,6,Salaried,Graduate,1
28,33224,31200,5,3,3558,5,Salaried,Post-Graduate,0
32,60738,8726,3,4,9772,5,Salaried,Post-Graduate,0
54,45150,28616,9,2,17345,2,Salaried,Graduate,1
53,83731,32723,9,1,20231,7,Self-Employed,High School,0
43,69688,42574,4,5,23110,6,Salaried,Graduate,0
44,119929,39958,4,4,3575,6,Self-Employed,Graduate,1
57,93509,14108,8,1,25451,5,Salaried,Graduate,0
55,28577,17178,2,1,2418,4,Salaried,Graduate,0
64,28070,40643,9,5,4198,9,Unemployed,High School,0
60,28666,36324,6,4,1001,7,Salaried,Post-Graduate,0
42,77761,43360,9,1,21628,4,Salaried,Graduate,1
47,56368,22824,8,1,27960,8,Salaried,High School,0
55,26783,13927,7,4,7119,8,Self-Employed,Post-Graduate,0
21,61914,33144,1,3,20450,0,Salaried,Post-Graduate,1
55,90507,36010,3,1,19229,5,Salaried,Post-Graduate,1
57,99026,27443,2,2,9673,6,Salaried,Graduate,1
34,87526,19437,5,4,27877,2,Salaried,Graduate,1
23,90835,49298,5,1,25233,6,Self-Employed,Post-Graduate,0
21,65765,44778,5,5,5316,6,Salaried,Post-Graduate,0
25,39956,16207,4,2,16244,1,Salaried,Post-Graduate,1
46,107895,30537,5,1,27356,6,Salaried,Post-Graduate,0
34,66240,40757,3,2,16806,0,Salaried,Post-Graduate,1
59,57148,17040,1,2,23099,4,Unemployed,Post-Graduate,0
47,114270,46986,5,3,11873,8,Salaried,High School,1
29,24757,27612,9,2,4266,6,Unemployed,Post-Graduate,0
35,39097,33441,9,3,7549,6,Salaried,Graduate,0
35,30395,11471,4,4,22700,1,Salaried,Graduate,0
46,36241,40631,3,3,19094,7,Self-Employed,Graduate,0
62,47696,48461,1,5,25028,2,Salaried,Post-Graduate,0
33,90480,31523,2,1,10589,7,Self-Employed,Graduate,1
52,66163,36348,8,4,24453,2,Unemployed,High School,1
59,39816,6177,1,4,26551,9,Salaried,Post-Graduate,0
52,69840,9760,8,5,1657,6,Salaried,Graduate,1
24,72853,37779,7,3,18925,1,Self-Employed,High School,1
50,44917,26636,8,1,6763,3,Salaried,High School,1
